invoice_id,vendor_id,vendor_name,category,has_cc,payment_terms_days,invoice_date,due_date,amount_usd,payment_date,status,days_late
INV-0163,V008,Hormigón Express SRL,concrete_materials,Yes,45,2024-03-24,2024-05-08,29294.42,2024-05-08,Paid,0
INV-0150,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-03-25,2024-04-24,5282.28,2024-05-14,Paid Late,20
INV-0123,V006,Transporte Logístico SRL,logistics,Yes,30,2024-03-27,2024-04-26,5953.1,2024-04-21,Paid,0
INV-0251,V018,Fumigación Total SRL,pest_control,No,0,2024-03-28,2024-04-03,510.08,2024-04-02,Paid,0
INV-0108,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-04-01,2024-04-16,2657.89,,Overdue,0
INV-0057,V003,Maquinaria Pesada SA,equipment_rental,Yes,30,2024-04-03,2024-05-03,8621.09,2024-05-03,Paid,0
INV-0197,V010,Consultoría Técnica SRL,consulting_services,Yes,60,2024-04-04,2024-06-03,14620.47,2024-05-31,Paid,0
INV-0052,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-04-07,2024-05-22,17358.14,2024-05-20,Paid,0
INV-0181,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-04-07,2024-05-07,714.03,2024-06-08,Paid Late,32
INV-0056,V003,Maquinaria Pesada SA,equipment_rental,Yes,30,2024-04-08,2024-05-08,7472.72,2024-05-05,Paid,0
INV-0114,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-04-10,2024-04-25,1965.51,2024-04-20,Paid,0
INV-0005,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-04-11,2024-05-11,20172.33,2024-06-07,Paid Late,27
INV-0210,V012,Limpieza Total SRL,cleaning_services,No,0,2024-04-11,2024-04-14,682.63,2024-04-12,Paid,0
INV-0159,V008,Hormigón Express SRL,concrete_materials,Yes,45,2024-04-12,2024-05-27,26784.58,2024-05-26,Paid,0
INV-0074,V004,Electricidad Total SRL,electrical_supplies,Yes,30,2024-04-14,2024-05-14,9027.53,2024-05-12,Paid,0
INV-0017,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-04-17,2024-05-17,19392.98,2024-06-30,Paid Late,44
INV-0154,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-04-18,2024-05-18,3546.15,2024-05-15,Paid,0
INV-0008,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-04-20,2024-05-20,24272.62,2024-05-20,Paid,0
INV-0190,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-04-20,2024-05-20,2346.51,2024-05-16,Paid,0
INV-0004,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-04-21,2024-05-21,11955.24,2024-05-17,Paid,0
INV-0066,V003,Maquinaria Pesada SA,equipment_rental,Yes,30,2024-04-21,2024-05-21,17593.22,2024-05-17,Paid,0
INV-0006,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-04-22,2024-05-22,15636.55,2024-05-22,Paid,0
INV-0148,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-04-22,2024-05-22,3697.03,2024-05-19,Paid,0
INV-0104,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-04-24,2024-05-09,875.73,2024-05-07,Paid,0
INV-0157,V008,Hormigón Express SRL,concrete_materials,Yes,45,2024-04-24,2024-06-08,23002.88,2024-07-20,Paid Late,42
INV-0046,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-04-25,2024-06-09,16600.65,2024-06-05,Paid,0
INV-0014,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-04-26,2024-05-26,21142.16,,Overdue,0
INV-0021,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-04-27,2024-05-27,21970.64,2024-06-22,Paid Late,26
INV-0047,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-04-27,2024-06-11,29711.0,2024-06-06,Paid,0
INV-0261,V020,Calibración Técnica SRL,calibration_services,No,30,2024-04-27,2024-05-27,2135.54,2024-05-22,Paid,0
INV-0188,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-04-28,2024-05-28,801.64,2024-05-28,Paid,0
INV-0015,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-04-29,2024-05-29,22730.22,2024-05-26,Paid,0
INV-0140,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-04-30,2024-05-30,2722.72,2024-05-26,Paid,0
INV-0257,V019,Fotografía Industrial SA,photography,No,0,2024-05-01,2024-05-06,1262.73,2024-05-01,Paid,0
INV-0139,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-05-02,2024-06-01,2735.69,2024-05-30,Paid,0
INV-0231,V015,Señalización Vial SA,signage,No,0,2024-05-04,2024-05-06,2261.72,2024-05-02,Paid,0
INV-0019,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-05-05,2024-06-04,10777.84,2024-05-30,Paid,0
INV-0253,V018,Fumigación Total SRL,pest_control,No,0,2024-05-10,2024-05-10,851.48,2024-05-25,Paid Late,15
INV-0034,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-05-14,2024-06-28,39297.2,2024-07-31,Paid Late,33
INV-0010,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-05-15,2024-06-14,21721.18,2024-07-19,Paid Late,35
INV-0063,V003,Maquinaria Pesada SA,equipment_rental,Yes,30,2024-05-15,2024-06-14,17044.73,2024-07-03,Paid Late,19
INV-0084,V004,Electricidad Total SRL,electrical_supplies,Yes,30,2024-05-15,2024-06-14,4038.86,2024-06-10,Paid,0
INV-0032,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-05-16,2024-06-30,34214.97,2024-06-28,Paid,0
INV-0226,V014,Plomería Express SRL,plumbing_services,No,0,2024-05-16,2024-05-20,1873.05,2024-05-15,Paid,0
INV-0022,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-05-17,2024-06-16,9125.21,2024-07-05,Paid Late,19
INV-0217,V013,Papelería Norte SA,office_supplies,No,0,2024-05-17,2024-05-19,388.12,2024-05-14,Paid,0
INV-0173,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-05-18,2024-06-17,2039.78,2024-07-03,Paid Late,16
INV-0138,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-05-21,2024-06-20,4946.16,2024-06-15,Paid,0
INV-0105,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-05-22,2024-06-06,3565.93,,Overdue,0
INV-0106,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-05-22,2024-06-06,1923.67,2024-06-01,Paid,0
INV-0176,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-05-22,2024-06-21,2704.08,2024-06-18,Paid,0
INV-0208,V011,Catering Eventos SA,catering,No,0,2024-05-29,2024-06-02,242.43,2024-07-17,Paid Late,45
INV-0230,V014,Plomería Express SRL,plumbing_services,No,0,2024-05-29,2024-06-02,1772.18,2024-05-30,Paid,0
INV-0012,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-05-30,2024-06-29,22099.88,2024-06-27,Paid,0
INV-0184,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-05-30,2024-06-29,1053.99,2024-06-27,Paid,0
INV-0192,V010,Consultoría Técnica SRL,consulting_services,Yes,60,2024-05-31,2024-07-30,6502.31,2024-07-30,Paid,0
INV-0234,V015,Señalización Vial SA,signage,No,0,2024-06-01,2024-06-08,3479.92,2024-06-23,Paid Late,15
INV-0083,V004,Electricidad Total SRL,electrical_supplies,Yes,30,2024-06-02,2024-07-02,11385.8,2024-07-01,Paid,0
INV-0167,V008,Hormigón Express SRL,concrete_materials,Yes,45,2024-06-03,2024-07-18,27005.86,2024-07-18,Paid,0
INV-0256,V019,Fotografía Industrial SA,photography,No,0,2024-06-03,2024-06-09,898.43,2024-06-13,Paid Late,4
INV-0120,V006,Transporte Logístico SRL,logistics,Yes,30,2024-06-04,2024-07-04,3721.48,2024-06-30,Paid,0
INV-0213,V012,Limpieza Total SRL,cleaning_services,No,0,2024-06-04,2024-06-08,929.76,2024-06-05,Paid,0
INV-0204,V010,Consultoría Técnica SRL,consulting_services,Yes,60,2024-06-05,2024-08-04,10254.92,2024-07-30,Paid,0
INV-0039,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-06-06,2024-07-21,20986.31,2024-07-17,Paid,0
INV-0094,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-06-06,2024-06-21,1966.88,,Overdue,0
INV-0044,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-06-08,2024-07-23,24974.81,2024-07-21,Paid,0
INV-0164,V008,Hormigón Express SRL,concrete_materials,Yes,45,2024-06-08,2024-07-23,21515.93,2024-08-05,Paid Late,13
INV-0110,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-06-09,2024-06-24,2196.46,,Overdue,0
INV-0023,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-06-10,2024-07-10,11614.65,2024-07-05,Paid,0
INV-0076,V004,Electricidad Total SRL,electrical_supplies,Yes,30,2024-06-10,2024-07-10,11361.16,,Overdue,0
INV-0175,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-06-14,2024-07-14,2629.28,2024-07-20,Paid Late,6
INV-0249,V018,Fumigación Total SRL,pest_control,No,0,2024-06-15,2024-06-19,1255.37,2024-06-16,Paid,0
INV-0049,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-06-18,2024-08-02,16771.43,2024-07-28,Paid,0
INV-0115,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-06-18,2024-07-03,2794.1,2024-07-03,Paid,0
INV-0143,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-06-18,2024-07-18,3941.75,2024-07-17,Paid,0
INV-0241,V017,Jardinería Profesional SA,landscaping,No,0,2024-06-18,2024-06-25,1791.52,2024-06-22,Paid,0
INV-0086,V004,Electricidad Total SRL,electrical_supplies,Yes,30,2024-06-24,2024-07-24,4832.38,2024-07-22,Paid,0
INV-0186,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-06-25,2024-07-25,1563.76,2024-08-16,Paid Late,22
INV-0103,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-06-28,2024-07-13,1776.61,2024-07-28,Paid Late,15
INV-0187,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-06-29,2024-07-29,2257.14,2024-07-27,Paid,0
INV-0179,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-06-30,2024-07-30,2494.58,2024-07-26,Paid,0
INV-0171,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-07-04,2024-08-03,2088.96,2024-08-13,Paid Late,10
INV-0080,V004,Electricidad Total SRL,electrical_supplies,Yes,30,2024-07-08,2024-08-07,5564.89,2024-08-03,Paid,0
INV-0009,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-07-13,2024-08-12,9644.18,2024-09-20,Paid Late,39
INV-0245,V017,Jardinería Profesional SA,landscaping,No,0,2024-07-13,2024-07-20,1926.62,2024-07-22,Paid Late,2
INV-0239,V016,Alquiler Containers SRL,container_rental,No,15,2024-07-16,2024-07-31,6942.07,2024-09-11,Paid Late,42
INV-0075,V004,Electricidad Total SRL,electrical_supplies,Yes,30,2024-07-21,2024-08-20,4177.9,2024-08-17,Paid,0
INV-0165,V008,Hormigón Express SRL,concrete_materials,Yes,45,2024-07-22,2024-09-05,28829.41,2024-09-01,Paid,0
INV-0244,V017,Jardinería Profesional SA,landscaping,No,0,2024-07-22,2024-07-27,1439.74,2024-08-14,Paid Late,18
INV-0055,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-07-25,2024-09-08,33205.34,2024-09-15,Paid Late,7
INV-0061,V003,Maquinaria Pesada SA,equipment_rental,Yes,30,2024-07-27,2024-08-26,11313.33,2024-08-23,Paid,0
INV-0233,V015,Señalización Vial SA,signage,No,0,2024-07-31,2024-08-04,1887.6,2024-08-23,Paid Late,19
INV-0147,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-08-02,2024-09-01,3921.99,2024-10-10,Paid Late,39
INV-0144,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-08-03,2024-09-02,3252.65,2024-10-17,Paid Late,45
INV-0155,V008,Hormigón Express SRL,concrete_materials,Yes,45,2024-08-03,2024-09-17,15045.43,2024-09-17,Paid,0
INV-0043,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-08-04,2024-09-18,39109.07,2024-09-25,Paid Late,7
INV-0053,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-08-04,2024-09-18,25277.56,2024-09-20,Paid Late,2
INV-0064,V003,Maquinaria Pesada SA,equipment_rental,Yes,30,2024-08-04,2024-09-03,14055.69,2024-10-09,Paid Late,36
INV-0131,V006,Transporte Logístico SRL,logistics,Yes,30,2024-08-05,2024-09-04,3313.05,2024-10-19,Paid Late,45
INV-0033,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-08-10,2024-09-24,18953.94,2024-09-19,Paid,0
INV-0172,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-08-10,2024-09-09,940.34,2024-09-04,Paid,0
INV-0219,V013,Papelería Norte SA,office_supplies,No,0,2024-08-11,2024-08-18,417.39,,Overdue,0
INV-0045,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-08-12,2024-09-26,37490.35,2024-09-25,Paid,0
INV-0214,V012,Limpieza Total SRL,cleaning_services,No,0,2024-08-12,2024-08-12,372.4,2024-08-23,Paid Late,11
INV-0058,V003,Maquinaria Pesada SA,equipment_rental,Yes,30,2024-08-14,2024-09-13,15504.29,2024-09-17,Paid Late,4
INV-0203,V010,Consultoría Técnica SRL,consulting_services,Yes,60,2024-08-14,2024-10-13,7270.88,2024-10-10,Paid,0
INV-0218,V013,Papelería Norte SA,office_supplies,No,0,2024-08-14,2024-08-16,558.04,,Overdue,0
INV-0248,V018,Fumigación Total SRL,pest_control,No,0,2024-08-15,2024-08-19,499.64,2024-08-21,Paid Late,2
INV-0137,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-08-18,2024-09-17,2666.36,2024-09-12,Paid,0
INV-0209,V011,Catering Eventos SA,catering,No,0,2024-08-20,2024-08-23,292.53,2024-09-11,Paid Late,19
INV-0236,V016,Alquiler Containers SRL,container_rental,No,15,2024-08-21,2024-09-05,6664.26,2024-09-13,Paid Late,8
INV-0024,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-08-22,2024-09-21,10428.82,2024-09-16,Paid,0
INV-0153,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-08-24,2024-09-23,2317.78,2024-09-21,Paid,0
INV-0229,V014,Plomería Express SRL,plumbing_services,No,0,2024-08-24,2024-08-26,2867.65,2024-08-21,Paid,0
INV-0161,V008,Hormigón Express SRL,concrete_materials,Yes,45,2024-08-26,2024-10-10,23989.3,2024-10-21,Paid Late,11
INV-0174,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-08-26,2024-09-25,1588.94,2024-10-13,Paid Late,18
INV-0102,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-08-28,2024-09-12,1511.79,2024-10-12,Paid Late,30
INV-0220,V013,Papelería Norte SA,office_supplies,No,0,2024-08-28,2024-09-02,273.98,2024-09-02,Paid,0
INV-0068,V003,Maquinaria Pesada SA,equipment_rental,Yes,30,2024-09-01,2024-10-01,11537.05,2024-10-07,Paid Late,6
INV-0146,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-09-01,2024-10-01,1526.53,2024-09-28,Paid,0
INV-0050,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-09-05,2024-10-20,20355.92,2024-10-16,Paid,0
INV-0227,V014,Plomería Express SRL,plumbing_services,No,0,2024-09-05,2024-09-08,803.57,2024-09-28,Paid Late,20
INV-0129,V006,Transporte Logístico SRL,logistics,Yes,30,2024-09-10,2024-10-10,4397.92,2024-10-05,Paid,0
INV-0178,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-09-10,2024-10-10,2627.38,2024-10-09,Paid,0
INV-0252,V018,Fumigación Total SRL,pest_control,No,0,2024-09-11,2024-09-13,1395.39,2024-09-08,Paid,0
INV-0087,V004,Electricidad Total SRL,electrical_supplies,Yes,30,2024-09-15,2024-10-15,7396.79,2024-10-17,Paid Late,2
INV-0036,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-09-16,2024-10-31,30224.26,2024-10-30,Paid,0
INV-0116,V006,Transporte Logístico SRL,logistics,Yes,30,2024-09-16,2024-10-16,3855.71,2024-10-13,Paid,0
INV-0027,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-09-17,2024-10-17,16389.77,2024-10-25,Paid Late,8
INV-0232,V015,Señalización Vial SA,signage,No,0,2024-09-17,2024-09-19,3188.14,2024-09-28,Paid Late,9
INV-0132,V006,Transporte Logístico SRL,logistics,Yes,30,2024-09-22,2024-10-22,4787.3,2024-10-22,Paid,0
INV-0191,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-09-25,2024-10-25,1991.98,,Overdue,0
INV-0030,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-09-27,2024-11-11,21285.35,2024-11-11,Paid,0
INV-0041,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-09-29,2024-11-13,34145.86,2024-11-10,Paid,0
INV-0151,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-09-30,2024-10-30,1621.35,2024-10-26,Paid,0
INV-0107,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-10-01,2024-10-16,1859.68,2024-10-14,Paid,0
INV-0189,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-10-01,2024-10-31,2877.19,2024-10-30,Paid,0
INV-0235,V015,Señalización Vial SA,signage,No,0,2024-10-02,2024-10-07,2349.89,2024-10-03,Paid,0
INV-0037,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-10-03,2024-11-17,38837.49,2024-11-18,Paid Late,1
INV-0156,V008,Hormigón Express SRL,concrete_materials,Yes,45,2024-10-03,2024-11-17,11041.71,,Overdue,0
INV-0224,V014,Plomería Express SRL,plumbing_services,No,0,2024-10-04,2024-10-04,1654.94,2024-10-02,Paid,0
INV-0136,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-10-07,2024-11-06,3506.61,2024-11-03,Paid,0
INV-0042,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-10-08,2024-11-22,19128.17,2024-11-18,Paid,0
INV-0222,V013,Papelería Norte SA,office_supplies,No,0,2024-10-08,2024-10-09,118.35,2024-10-07,Paid,0
INV-0228,V014,Plomería Express SRL,plumbing_services,No,0,2024-10-09,2024-10-15,534.19,2024-10-15,Paid,0
INV-0194,V010,Consultoría Técnica SRL,consulting_services,Yes,60,2024-10-10,2024-12-09,7213.5,,Overdue,0
INV-0182,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-10-11,2024-11-10,2395.41,2024-11-05,Paid,0
INV-0025,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-10-14,2024-11-13,17162.61,2024-12-11,Paid Late,28
INV-0200,V010,Consultoría Técnica SRL,consulting_services,Yes,60,2024-10-15,2024-12-14,14440.38,2024-12-13,Paid,0
INV-0168,V008,Hormigón Express SRL,concrete_materials,Yes,45,2024-10-16,2024-11-30,25652.71,2024-11-27,Paid,0
INV-0177,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-10-18,2024-11-17,2025.83,2024-11-17,Paid,0
INV-0212,V012,Limpieza Total SRL,cleaning_services,No,0,2024-10-18,2024-10-25,1129.07,2024-10-20,Paid,0
INV-0237,V016,Alquiler Containers SRL,container_rental,No,15,2024-10-19,2024-11-03,3914.85,2024-11-17,Paid Late,14
INV-0196,V010,Consultoría Técnica SRL,consulting_services,Yes,60,2024-10-20,2024-12-19,7127.73,2024-12-17,Paid,0
INV-0216,V012,Limpieza Total SRL,cleaning_services,No,0,2024-10-21,2024-10-21,828.41,,Overdue,0
INV-0013,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-10-22,2024-11-21,11268.91,2024-11-16,Paid,0
INV-0051,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-10-22,2024-12-06,26816.78,2025-01-02,Paid Late,27
